Tel,Filter,HJD,mag,e_mag,mag_aligned,e_mag_aligned
KMTA01,I,8171.22804,0.0,0.0,17.239821,0.033189
KMTA01,I,8171.25482,0.0,0.0,17.286507,0.029384
KMTA01,I,8172.24687,0.0,0.0,17.202599,0.020798
KMTA01,I,8176.20745,0.0,0.0,17.189859,0.021793
KMTA01,I,8176.2089,0.0,0.0,17.240703,0.028417
KMTA01,I,8176.27199,0.0,0.0,17.279071,0.025023
KMTA01,I,8177.22009,0.0,0.0,17.172508,0.066768
KMTA01,I,8178.22533,0.0,0.0,17.254996,0.024638
KMTA01,I,8178.24132,0.0,0.0,17.086163,0.328228
KMTA01,I,8178.27506,0.0,0.0,17.220822,0.014293
KMTA01,I,8178.2899,0.0,0.0,17.212495,0.018719
KMTA01,I,8179.21391,0.0,0.0,17.318192,0.053828
KMTA01,I,8179.23958,0.0,0.0,17.012571,0.079475
KMTA01,I,8179.27329,0.0,0.0,17.104031,0.057748
KMTA01,I,8180.22286,0.0,0.0,17.191427,0.033818
KMTA01,I,8180.24806,0.0,0.0,17.25206,0.028311
KMTA01,I,8188.19024,0.0,0.0,17.21994,0.02406
KMTA01,I,8188.22553,0.0,0.0,17.242563,0.028118
KMTA01,I,8188.25028,0.0,0.0,17.277506,0.034258
KMTA01,I,8188.28001,0.0,0.0,17.247067,0.033881
KMTA01,I,8189.1817,0.0,0.0,17.22474,0.018813
KMTA01,I,8189.20595,0.0,0.0,17.233064,0.016742
KMTA01,I,8189.22912,0.0,0.0,17.222389,0.018124
KMTA01,I,8189.26765,0.0,0.0,17.228364,0.019503
KMTA01,I,8190.17833,0.0,0.0,17.222487,0.019209
KMTA01,I,8190.20133,0.0,0.0,17.204167,0.020995
KMTA01,I,8192.19536,0.0,0.0,17.245109,0.023454
KMTA01,I,8192.21912,0.0,0.0,17.240605,0.01615
KMTA01,I,8192.24376,0.0,0.0,17.244619,0.018116
KMTA01,I,8192.2735,0.0,0.0,17.227776,0.015859
KMTA01,I,8193.23478,0.0,0.0,17.218667,0.017238
KMTA01,I,8193.26391,0.0,0.0,17.21465,0.01547
KMTA01,I,8194.18056,0.0,0.0,17.238744,0.023159
KMTA01,I,8194.20676,0.0,0.0,17.242955,0.018511
KMTA01,I,8194.23079,0.0,0.0,17.212495,0.017733
KMTA01,I,8194.26061,0.0,0.0,17.244129,0.019398
KMTA01,I,8194.2837,0.0,0.0,17.225817,0.017039
KMTA01,I,8195.162,0.0,0.0,17.208478,0.020005
KMTA01,I,8195.18811,0.0,0.0,17.223466,0.020197
KMTA01,I,8195.21434,0.0,0.0,17.225131,0.017926
KMTA01,I,8195.23732,0.0,0.0,17.215238,0.017732
KMTA01,I,8195.27436,0.0,0.0,17.250493,0.01841
KMTA01,I,8196.16627,0.0,0.0,17.236786,0.017232
KMTA01,I,8196.18929,0.0,0.0,17.188977,0.017938
KMTA01,I,8196.21224,0.0,0.0,17.215826,0.01449
KMTA01,I,8196.24165,0.0,0.0,17.238548,0.016445
KMTA01,I,8196.2643,0.0,0.0,17.213474,0.015373
KMTA01,I,8196.29457,0.0,0.0,17.218275,0.013708
KMTA01,I,8197.1676,0.0,0.0,17.232477,0.024153
KMTA01,I,8197.17048,0.0,0.0,17.205146,0.019512
KMTA01,I,8197.1919,0.0,0.0,17.248535,0.019002
KMTA01,I,8197.21459,0.0,0.0,17.234142,0.020983
KMTA01,I,8197.24438,0.0,0.0,17.220822,0.01921
KMTA01,I,8197.26778,0.0,0.0,17.215532,0.015568
KMTA01,I,8201.17622,0.0,0.0,17.219156,0.016451
KMTA01,I,8201.20191,0.0,0.0,17.225131,0.01439
KMTA01,I,8201.22415,0.0,0.0,17.237863,0.016445
KMTA01,I,8201.26211,0.0,0.0,17.236982,0.016347
KMTA01,I,8201.28496,0.0,0.0,17.225719,0.012538
KMTA01,I,8202.15106,0.0,0.0,17.218862,0.01714
KMTA01,I,8202.17746,0.0,0.0,17.223956,0.016548
KMTA01,I,8202.21223,0.0,0.0,17.196915,0.01833
KMTA01,I,8202.26375,0.0,0.0,17.251864,0.021372
KMTA01,I,8204.15431,0.0,0.0,17.221605,0.022176
KMTA01,I,8204.18301,0.0,0.0,17.196915,0.017935
KMTA01,I,8204.20846,0.0,0.0,17.243248,0.027422
KMTA01,I,8204.23848,0.0,0.0,17.2823,0.034851
KMTA01,I,8204.26311,0.0,0.0,17.131609,0.045131
KMTA01,I,8206.15132,0.0,0.0,17.226894,0.013901
KMTA01,I,8206.1752,0.0,0.0,17.209262,0.014003
KMTA01,I,8206.19779,0.0,0.0,17.241584,0.017329
KMTA01,I,8206.23143,0.0,0.0,17.225523,0.015565
KMTA01,I,8206.2538,0.0,0.0,17.225817,0.014879
KMTA01,I,8206.28461,0.0,0.0,17.207596,0.012154
KMTA01,I,8207.13076,0.0,0.0,17.219548,0.016943
KMTA01,I,8207.15614,0.0,0.0,17.213572,0.016846
KMTA01,I,8207.17857,0.0,0.0,17.22758,0.014781
KMTA01,I,8207.20795,0.0,0.0,17.193877,0.013519
KMTA01,I,8207.23211,0.0,0.0,17.212691,0.012638
KMTA01,I,8207.25831,0.0,0.0,17.242759,0.015168
KMTA01,I,8207.28652,0.0,0.0,17.23042,0.019601
KMTA01,I,8208.12582,0.0,0.0,17.235023,0.025045
KMTA01,I,8208.1482,0.0,0.0,17.206028,0.023868
KMTA01,I,8208.18883,0.0,0.0,17.237079,0.020784
KMTA01,I,8208.21993,0.0,0.0,17.214062,0.015569
KMTA01,I,8208.24967,0.0,0.0,17.177116,0.014893
KMTA01,I,8208.27585,0.0,0.0,17.220038,0.014979
KMTA01,I,8209.1353,0.0,0.0,17.254115,0.035767
KMTA01,I,8209.16522,0.0,0.0,17.210731,0.018029
KMTA01,I,8209.19278,0.0,0.0,17.209556,0.016258
KMTA01,I,8209.21531,0.0,0.0,17.208968,0.017143
KMTA01,I,8209.2495,0.0,0.0,17.237961,0.017134
KMTA01,I,8209.27144,0.0,0.0,17.24315,0.019399
KMTA01,I,8211.16087,0.0,0.0,17.238548,0.020982
KMTA01,I,8211.23586,0.0,0.0,17.235023,0.024449
KMTA01,I,8211.26715,0.0,0.0,17.215826,0.016944
KMTA01,I,8212.13686,0.0,0.0,17.239136,0.029113
KMTA01,I,8212.16712,0.0,0.0,17.207106,0.023867
KMTA01,I,8212.19623,0.0,0.0,17.204755,0.01971
KMTA01,I,8213.13658,0.0,0.0,17.222095,0.022473
KMTA01,I,8213.16057,0.0,0.0,17.224446,0.024752
KMTA01,I,8213.1915,0.0,0.0,17.22043,0.028329
KMTA01,I,8213.22795,0.0,0.0,17.243934,0.019991
KMTA01,I,8213.25447,0.0,0.0,17.195151,0.018923
KMTA01,I,8213.28046,0.0,0.0,17.207008,0.017242
KMTA01,I,8213.30549,0.0,0.0,17.226601,0.017728
KMTA01,I,8214.11409,0.0,0.0,17.22327,0.02277
KMTA01,I,8214.14537,0.0,0.0,17.210241,0.01951
KMTA01,I,8214.16817,0.0,0.0,17.226405,0.018221
KMTA01,I,8214.19106,0.0,0.0,17.180547,0.025468
KMTA01,I,8214.22132,0.0,0.0,17.224544,0.021779
KMTA01,I,8214.24431,0.0,0.0,17.198581,0.016556
KMTA01,I,8214.27402,0.0,0.0,17.235611,0.017331
KMTA01,I,8214.29687,0.0,0.0,17.229931,0.021381
KMTA01,I,8214.31948,0.0,0.0,17.169468,0.033931
KMTA01,I,8215.11178,0.0,0.0,17.17192,0.02915
KMTA01,I,8215.14135,0.0,0.0,17.198875,0.027148
KMTA01,I,8215.16414,0.0,0.0,17.170351,0.026764
KMTA01,I,8215.20028,0.0,0.0,17.222095,0.025249
KMTA01,I,8215.22649,0.0,0.0,17.238352,0.032892
KMTA01,I,8215.24954,0.0,0.0,17.212691,0.026048
KMTA01,I,8215.28192,0.0,0.0,17.261946,0.03407
KMTA01,I,8215.30465,0.0,0.0,17.233652,0.025343
KMTA01,I,8216.10565,0.0,0.0,17.2361,0.021774
KMTA01,I,8216.13164,0.0,0.0,17.185154,0.017643
KMTA01,I,8216.15833,0.0,0.0,17.212593,0.017142
KMTA01,I,8216.18139,0.0,0.0,17.218667,0.016746
KMTA01,I,8216.21136,0.0,0.0,17.229245,0.016743
KMTA01,I,8216.23398,0.0,0.0,17.258031,0.020282
KMTA01,I,8216.25585,0.0,0.0,17.194073,0.020999
KMTA01,I,8216.28554,0.0,0.0,17.212887,0.020497
KMTA01,I,8216.30825,0.0,0.0,17.239527,0.025935
KMTA01,I,8217.11956,0.0,0.0,17.224935,0.019109
KMTA01,I,8217.14263,0.0,0.0,17.17888,0.016956
KMTA01,I,8217.16524,0.0,0.0,17.213474,0.014295
KMTA01,I,8217.19448,0.0,0.0,17.212495,0.016748
KMTA01,I,8217.21857,0.0,0.0,17.207596,0.015276
KMTA01,I,8217.24895,0.0,0.0,17.194073,0.013324
KMTA01,I,8217.27147,0.0,0.0,17.205538,0.014591
KMTA01,I,8217.29396,0.0,0.0,17.252745,0.019
KMTA01,I,8218.11159,0.0,0.0,17.20838,0.030523
KMTA01,I,8218.16365,0.0,0.0,17.230518,0.017825
KMTA01,I,8218.19367,0.0,0.0,17.202991,0.017736
KMTA01,I,8218.21593,0.0,0.0,17.208282,0.015472
KMTA01,I,8218.24525,0.0,0.0,17.224935,0.014586
KMTA01,I,8218.26851,0.0,0.0,17.228364,0.016547
KMTA01,I,8218.29502,0.0,0.0,17.207792,0.013906
KMTA01,I,8219.09782,0.0,0.0,17.18731,0.018629
KMTA01,I,8219.12022,0.0,0.0,17.217785,0.014588
KMTA01,I,8219.17805,0.0,0.0,17.215238,0.015666
KMTA01,I,8219.20098,0.0,0.0,17.217785,0.01655
KMTA01,I,8219.23102,0.0,0.0,17.230322,0.017333
KMTA01,I,8219.2535,0.0,0.0,17.207988,0.016258
KMTA01,I,8219.28312,0.0,0.0,17.204755,0.018623
KMTA01,I,8219.3072,0.0,0.0,17.230028,0.014388
KMTA01,I,8220.11067,0.0,0.0,17.225425,0.016842
KMTA01,I,8220.14143,0.0,0.0,17.203481,0.014885
KMTA01,I,8220.16429,0.0,0.0,17.244032,0.031297
KMTA01,I,8220.19059,0.0,0.0,17.225523,0.020492
KMTA01,I,8220.22027,0.0,0.0,17.232085,0.01625
KMTA01,I,8220.24314,0.0,0.0,17.225817,0.017138
KMTA01,I,8220.27399,0.0,0.0,17.233064,0.015269
KMTA01,I,8220.29746,0.0,0.0,17.209066,0.016553
KMTA01,I,8220.32317,0.0,0.0,17.259891,0.050105
KMTA01,I,8221.11556,0.0,0.0,17.219352,0.018815
KMTA01,I,8221.13871,0.0,0.0,17.224935,0.016351
KMTA01,I,8221.16868,0.0,0.0,17.188095,0.014009
KMTA01,I,8221.19108,0.0,0.0,17.217589,0.016648
KMTA01,I,8221.21361,0.0,0.0,17.197699,0.017442
KMTA01,I,8221.24402,0.0,0.0,17.20887,0.02129
KMTA01,I,8221.26687,0.0,0.0,17.128959,0.055224
KMTA01,I,8221.30069,0.0,0.0,17.17241,0.046695
KMTA01,I,8223.09908,0.0,0.0,17.224152,0.022373
KMTA01,I,8223.1221,0.0,0.0,17.203481,0.019809
KMTA01,I,8223.15198,0.0,0.0,17.23894,0.023456
KMTA01,I,8223.1745,0.0,0.0,17.245206,0.025635
KMTA01,I,8223.20657,0.0,0.0,17.226992,0.023264
KMTA01,I,8223.2326,0.0,0.0,17.243444,0.020881
KMTA01,I,8223.25492,0.0,0.0,17.232673,0.019897
KMTA01,I,8223.28778,0.0,0.0,17.235806,0.021378
KMTA01,I,8223.31095,0.0,0.0,17.194661,0.021791
KMTA01,I,8224.08207,0.0,0.0,17.231987,0.016054
KMTA01,I,8224.10486,0.0,0.0,17.180939,0.0145
KMTA01,I,8224.13502,0.0,0.0,17.207596,0.013028
KMTA01,I,8224.15966,0.0,0.0,17.235611,0.012924
KMTA01,I,8224.18974,0.0,0.0,17.212789,0.014883
KMTA01,I,8224.21704,0.0,0.0,17.23845,0.018611
KMTA01,I,8224.24004,0.0,0.0,17.235219,0.019303
KMTA01,I,8224.27344,0.0,0.0,17.21994,0.016746
KMTA01,I,8224.29662,0.0,0.0,17.238059,0.020883
KMTA01,I,8225.10413,0.0,0.0,17.203383,0.017835
KMTA01,I,8225.1273,0.0,0.0,17.199071,0.02169
KMTA01,I,8225.15064,0.0,0.0,17.217393,0.018421
KMTA01,I,8225.21345,0.0,0.0,17.205832,0.015081
KMTA01,I,8225.24222,0.0,0.0,17.228559,0.023858
KMTA01,I,8225.27468,0.0,0.0,17.203285,0.024762
KMTA01,I,8225.29824,0.0,0.0,17.202991,0.021788
KMTA01,I,8226.0918,0.0,0.0,17.234925,0.05741
KMTA01,I,8226.11463,0.0,0.0,17.333832,0.074024
KMTA01,I,8226.14076,0.0,0.0,17.268601,0.166625
KMTA01,I,8227.30326,0.0,0.0,17.307926,0.129296
KMTA01,I,8228.13825,0.0,0.0,17.205048,0.013321
KMTA01,I,8228.16806,0.0,0.0,17.202207,0.01381
KMTA01,I,8228.19029,0.0,0.0,17.205146,0.013907
KMTA01,I,8228.2132,0.0,0.0,17.194955,0.013616
KMTA01,I,8228.24458,0.0,0.0,17.227188,0.012149
KMTA01,I,8228.26731,0.0,0.0,17.218667,0.013318
KMTA01,I,8228.30466,0.0,0.0,17.215336,0.011958
KMTA01,I,8229.07531,0.0,0.0,17.219058,0.017041
KMTA01,I,8229.09825,0.0,0.0,17.210437,0.015864
KMTA01,I,8229.12105,0.0,0.0,17.204167,0.013029
KMTA01,I,8229.15072,0.0,0.0,17.223662,0.012053
KMTA01,I,8229.17638,0.0,0.0,17.203579,0.013321
KMTA01,I,8229.20211,0.0,0.0,17.187114,0.012255
KMTA01,I,8229.22853,0.0,0.0,17.206518,0.012834
KMTA01,I,8229.25891,0.0,0.0,17.220724,0.014489
KMTA01,I,8229.29169,0.0,0.0,17.2314,0.013607
KMTA01,I,8230.08117,0.0,0.0,17.20936,0.01951
KMTA01,I,8230.10676,0.0,0.0,17.196425,0.018133
KMTA01,I,8230.13504,0.0,0.0,17.219744,0.01921
KMTA01,I,8230.15773,0.0,0.0,17.201521,0.019316
KMTA01,I,8230.18713,0.0,0.0,17.173782,0.016072
KMTA01,I,8230.20999,0.0,0.0,17.215728,0.0202
KMTA01,I,8230.23441,0.0,0.0,17.204951,0.019611
KMTA01,I,8230.2646,0.0,0.0,17.193289,0.01528
KMTA01,I,8230.2874,0.0,0.0,17.199855,0.020502
KMTA01,I,8231.09217,0.0,0.0,17.203285,0.016554
KMTA01,I,8231.11505,0.0,0.0,17.212397,0.014981
KMTA01,I,8231.13843,0.0,0.0,17.194171,0.013421
KMTA01,I,8231.17016,0.0,0.0,17.190545,0.013813
KMTA01,I,8231.19435,0.0,0.0,17.212103,0.015471
KMTA01,I,8231.2246,0.0,0.0,17.202403,0.014396
KMTA01,I,8231.2479,0.0,0.0,17.206322,0.015964
KMTA01,I,8231.27178,0.0,0.0,17.213474,0.015079
KMTA01,I,8232.08654,0.0,0.0,17.219156,0.014685
KMTA01,I,8232.10914,0.0,0.0,17.227776,0.014878
KMTA01,I,8232.15939,0.0,0.0,17.205832,0.014395
KMTA01,I,8232.18788,0.0,0.0,17.221997,0.015861
KMTA01,I,8232.21041,0.0,0.0,17.214552,0.012443
KMTA01,I,8232.26105,0.0,0.0,17.193779,0.013714
KMTA01,I,8233.07784,0.0,0.0,17.222683,0.018025
KMTA01,I,8233.10398,0.0,0.0,17.209849,0.020795
KMTA01,I,8233.13015,0.0,0.0,17.236492,0.018908
KMTA01,I,8233.15411,0.0,0.0,17.214258,0.017338
KMTA01,I,8233.18888,0.0,0.0,17.206714,0.012154
KMTA01,I,8233.21556,0.0,0.0,17.214552,0.014686
KMTA01,I,8233.23829,0.0,0.0,17.203089,0.012349
KMTA01,I,8233.2687,0.0,0.0,17.218373,0.014001
KMTA01,I,8233.29338,0.0,0.0,17.215826,0.017338
KMTA01,I,8234.13686,0.0,0.0,17.219646,0.016254
KMTA01,I,8234.16338,0.0,0.0,17.214356,0.019015
KMTA01,I,8234.19281,0.0,0.0,17.216903,0.019409
KMTA01,I,8234.215,0.0,0.0,17.198091,0.017935
KMTA01,I,8234.24269,0.0,0.0,17.205342,0.022778
KMTA01,I,8234.27059,0.0,0.0,17.213083,0.016355
KMTA01,I,8234.2931,0.0,0.0,17.214062,0.017437
KMTA01,I,8235.05507,0.0,0.0,17.21416,0.053142
KMTA01,I,8235.08519,0.0,0.0,17.224838,0.027233
KMTA01,I,8235.108,0.0,0.0,17.163193,0.020714
KMTA01,I,8235.13398,0.0,0.0,17.194563,0.040492
KMTA01,I,8235.15975,0.0,0.0,17.215434,0.022377
KMTA01,I,8236.06724,0.0,0.0,17.177116,0.023583
KMTA01,I,8236.09984,0.0,0.0,17.229931,0.030908
KMTA01,I,8237.05797,0.0,0.0,17.24785,0.031096
KMTA01,I,8237.08123,0.0,0.0,17.207498,0.030822
KMTA01,I,8237.1038,0.0,0.0,17.215336,0.021288
KMTA01,I,8237.13935,0.0,0.0,17.218667,0.02674
KMTA01,I,8237.16152,0.0,0.0,17.214062,0.030321
KMTA01,I,8237.21342,0.0,0.0,17.208674,0.027639
KMTA01,I,8237.23916,0.0,0.0,17.224348,0.02386
KMTA01,I,8237.26187,0.0,0.0,17.202501,0.020501
KMTA01,I,8237.29179,0.0,0.0,17.225523,0.03499
KMTA01,I,8238.07272,0.0,0.0,17.210731,0.023667
KMTA01,I,8238.10363,0.0,0.0,17.18584,0.024671
KMTA01,I,8238.13048,0.0,0.0,17.228559,0.021183
KMTA01,I,8238.15496,0.0,0.0,17.23943,0.021179
KMTA01,I,8238.18465,0.0,0.0,17.207106,0.021984
KMTA01,I,8239.06435,0.0,0.0,17.204363,0.025854
KMTA01,I,8239.08732,0.0,0.0,17.179076,0.033925
KMTA01,I,8239.09053,0.0,0.0,17.301179,0.036826
KMTA01,I,8239.18623,0.0,0.0,17.204167,0.027741
KMTA01,I,8239.21732,0.0,0.0,17.208968,0.022974
KMTA01,I,8239.24547,0.0,0.0,17.217589,0.021683
KMTA01,I,8241.04443,0.0,0.0,17.176724,0.027358
KMTA01,I,8241.07418,0.0,0.0,17.180547,0.026163
KMTA01,I,8241.09712,0.0,0.0,17.17839,0.021204
KMTA01,I,8241.12033,0.0,0.0,17.211123,0.042872
KMTA01,I,8241.15061,0.0,0.0,17.205832,0.029629
KMTA01,I,8241.17263,0.0,0.0,17.220234,0.020791
KMTA01,I,8241.20206,0.0,0.0,17.191035,0.019616
KMTA01,I,8241.22462,0.0,0.0,17.211319,0.0203
KMTA01,I,8241.24677,0.0,0.0,17.142891,0.057009
KMTA01,I,8241.277,0.0,0.0,17.208576,0.027441
KMTA01,I,8241.29987,0.0,0.0,17.181625,0.047485
KMTA01,I,8241.32928,0.0,0.0,17.128371,0.074121
KMTA01,I,8243.04619,0.0,0.0,17.082726,0.073278
KMTA01,I,8243.07821,0.0,0.0,17.21994,0.090771
KMTA01,I,8243.1009,0.0,0.0,17.168194,0.060179
KMTA01,I,8243.12367,0.0,0.0,17.191035,0.049672
KMTA01,I,8243.15637,0.0,0.0,17.247654,0.054603
KMTA01,I,8243.1811,0.0,0.0,17.227188,0.0661
KMTA01,I,8243.21237,0.0,0.0,17.169468,0.060078
KMTA01,I,8243.24284,0.0,0.0,17.258129,0.034968
KMTA01,I,8243.26518,0.0,0.0,17.182801,0.028946
KMTA01,I,8243.29671,0.0,0.0,17.227776,0.027927
KMTA01,I,8243.31946,0.0,0.0,17.201717,0.024366
KMTA01,I,8244.04625,0.0,0.0,17.188977,0.023181
KMTA01,I,8244.07483,0.0,0.0,17.200345,0.019514
KMTA01,I,8244.09723,0.0,0.0,17.191623,0.015968
KMTA01,I,8244.1301,0.0,0.0,17.207302,0.014884
KMTA01,I,8244.15286,0.0,0.0,17.20593,0.014983
KMTA01,I,8244.18525,0.0,0.0,17.188389,0.01489
KMTA01,I,8244.21128,0.0,0.0,17.203187,0.01469
KMTA01,I,8244.23392,0.0,0.0,17.188389,0.01538
KMTA01,I,8244.26917,0.0,0.0,17.207106,0.018425
KMTA01,I,8244.29317,0.0,0.0,17.198777,0.016753
KMTA01,I,8244.31726,0.0,0.0,17.212103,0.018719
KMTA01,I,8245.0265,0.0,0.0,17.199757,0.023077
KMTA01,I,8245.06185,0.0,0.0,17.184566,0.025962
KMTA01,I,8245.08433,0.0,0.0,17.207302,0.028932
KMTA01,I,8245.11515,0.0,0.0,17.21563,0.030618
KMTA01,I,8245.14022,0.0,0.0,17.195249,0.015771
KMTA01,I,8245.16282,0.0,0.0,17.179665,0.015972
KMTA01,I,8245.19173,0.0,0.0,17.202501,0.018525
KMTA01,I,8245.21456,0.0,0.0,17.217001,0.018126
KMTA01,I,8245.24133,0.0,0.0,17.192407,0.021297
KMTA01,I,8245.26745,0.0,0.0,17.179469,0.023384
KMTA01,I,8245.2899,0.0,0.0,17.203089,0.019908
KMTA01,I,8245.31962,0.0,0.0,17.207596,0.019807
KMTA01,I,8246.02409,0.0,0.0,17.204363,0.019216
KMTA01,I,8246.02576,0.0,0.0,17.209458,0.017931
KMTA01,I,8246.04908,0.0,0.0,17.212103,0.016552
KMTA01,I,8246.07543,0.0,0.0,17.186232,0.017347
KMTA01,I,8246.10755,0.0,0.0,17.184076,0.017545
KMTA01,I,8246.13028,0.0,0.0,17.217785,0.012831
KMTA01,I,8246.16191,0.0,0.0,17.217883,0.013806
KMTA01,I,8246.18862,0.0,0.0,17.186036,0.015872
KMTA01,I,8246.21164,0.0,0.0,17.191819,0.015183
KMTA01,I,8246.24136,0.0,0.0,17.202697,0.016653
KMTA01,I,8246.27022,0.0,0.0,17.205146,0.014395
KMTA01,I,8246.29992,0.0,0.0,17.21514,0.016846
KMTA01,I,8246.32223,0.0,0.0,17.218079,0.023367
KMTA01,I,8247.29275,0.0,0.0,17.203873,0.014689
KMTA01,I,8247.32228,0.0,0.0,17.202991,0.017342
KMTA01,I,8248.0185,0.0,0.0,17.20544,0.01882
KMTA01,I,8248.04214,0.0,0.0,17.181821,0.019619
KMTA01,I,8248.07383,0.0,0.0,17.123072,0.036253
KMTA01,I,8248.09887,0.0,0.0,17.201325,0.015671
KMTA01,I,8248.12113,0.0,0.0,17.026333,0.138685
KMTA01,I,8248.15473,0.0,0.0,17.182801,0.022093
KMTA01,I,8248.17876,0.0,0.0,17.143479,0.044922
KMTA01,I,8248.20471,0.0,0.0,17.318388,0.069266
KMTA01,I,8248.23598,0.0,0.0,17.17241,0.013427
KMTA01,I,8248.25895,0.0,0.0,17.206126,0.017341
KMTA01,I,8248.28966,0.0,0.0,17.339988,0.236539
KMTA01,I,8248.31691,0.0,0.0,17.162605,0.03892
KMTA01,I,8249.03479,0.0,0.0,17.182801,0.023878
KMTA01,I,8249.06133,0.0,0.0,17.199855,0.029235
KMTA01,I,8249.08398,0.0,0.0,17.175351,0.023882
KMTA01,I,8249.11316,0.0,0.0,17.186036,0.036411
KMTA01,I,8249.16088,0.0,0.0,17.232673,0.077172
KMTA01,I,8249.19304,0.0,0.0,17.270069,0.056373
KMTA01,I,8251.06592,0.0,0.0,17.334223,0.045351
KMTA01,I,8251.08836,0.0,0.0,17.22043,0.020297
KMTA01,I,8251.11841,0.0,0.0,17.153778,0.022006
KMTA01,I,8251.14352,0.0,0.0,17.209849,0.021092
KMTA01,I,8251.16932,0.0,0.0,17.188879,0.016559
KMTA01,I,8251.19537,0.0,0.0,17.207694,0.014297
KMTA01,I,8251.21909,0.0,0.0,17.211613,0.015569
KMTA01,I,8251.2515,0.0,0.0,17.216707,0.01783
KMTA01,I,8251.27424,0.0,0.0,17.194367,0.019417
KMTA01,I,8251.29971,0.0,0.0,17.205342,0.0205
KMTA01,I,8251.32904,0.0,0.0,17.178488,0.026164
KMTA01,I,8252.00936,0.0,0.0,17.206126,0.020203
KMTA01,I,8252.03399,0.0,0.0,17.196229,0.020108
KMTA01,I,8252.06768,0.0,0.0,17.188879,0.016166
KMTA01,I,8252.09051,0.0,0.0,17.202501,0.016063
KMTA01,I,8252.11383,0.0,0.0,17.192407,0.018825
KMTA01,I,8252.1438,0.0,0.0,17.196621,0.014496
KMTA01,I,8252.16616,0.0,0.0,17.193583,0.013714
KMTA01,I,8252.1987,0.0,0.0,17.17839,0.014207
KMTA01,I,8252.22159,0.0,0.0,17.195445,0.013519
KMTA01,I,8252.25016,0.0,0.0,17.173488,0.01745
KMTA01,I,8252.28037,0.0,0.0,17.233652,0.020588
KMTA01,I,8252.30664,0.0,0.0,17.173096,0.020612
KMTA01,I,8253.00634,0.0,0.0,17.185056,0.015675
KMTA01,I,8253.03354,0.0,0.0,17.171822,0.01255
KMTA01,I,8253.06343,0.0,0.0,17.192309,0.012254
KMTA01,I,8253.08769,0.0,0.0,17.198777,0.013811
KMTA01,I,8253.11004,0.0,0.0,17.22425,0.022868
KMTA01,I,8253.14155,0.0,0.0,17.202207,0.014886
KMTA01,I,8253.16445,0.0,0.0,17.182703,0.014499
KMTA01,I,8253.19489,0.0,0.0,17.190447,0.01774
KMTA01,I,8253.21747,0.0,0.0,17.188977,0.024669
KMTA01,I,8253.24006,0.0,0.0,17.17937,0.022987
KMTA01,I,8253.27402,0.0,0.0,17.172508,0.019524
KMTA01,I,8253.29974,0.0,0.0,17.206028,0.017538
KMTA01,I,8253.33301,0.0,0.0,17.202599,0.034408
KMTA01,I,8254.02917,0.0,0.0,17.214258,0.021783
KMTA01,I,8254.055,0.0,0.0,17.253332,0.029602
KMTA01,I,8254.0854,0.0,0.0,17.207988,0.030722
KMTA01,I,8254.10882,0.0,0.0,17.233946,0.024351
KMTA01,I,8254.13626,0.0,0.0,17.183488,0.026758
KMTA01,I,8254.1634,0.0,0.0,17.174273,0.087151
KMTA01,I,8254.18736,0.0,0.0,17.205146,0.036
KMTA01,I,8254.21737,0.0,0.0,17.200149,0.018625
KMTA01,I,8254.23974,0.0,0.0,17.206518,0.021786
KMTA01,I,8254.26182,0.0,0.0,17.189761,0.015674
KMTA01,I,8254.29361,0.0,0.0,17.188193,0.013813
KMTA01,I,8254.31621,0.0,0.0,17.165252,0.015288
