Tel,Filter,HJD,mag,e_mag,mag_aligned,e_mag_aligned
KMTS01,I,8384.27623,0.0,0.0,17.198318,0.020187
KMTS01,I,8384.31033,0.0,0.0,17.215059,0.020612
KMTS01,I,8384.33795,0.0,0.0,17.235661,0.018061
KMTS01,I,8384.35215,0.0,0.0,17.198427,0.018601
KMTS01,I,8384.36828,0.0,0.0,17.207069,0.021294
KMTS01,I,8385.26912,0.0,0.0,17.207397,0.015946
KMTS01,I,8385.29258,0.0,0.0,17.24828,0.018377
KMTS01,I,8385.32436,0.0,0.0,17.209367,0.020602
KMTS01,I,8385.34983,0.0,0.0,17.221959,0.028712
KMTS01,I,8386.30084,0.0,0.0,17.181708,0.05696
KMTS01,I,8388.23749,0.0,0.0,17.227109,0.013514
KMTS01,I,8388.26837,0.0,0.0,17.214731,0.01922
KMTS01,I,8388.29215,0.0,0.0,17.2395,0.017075
KMTS01,I,8388.32302,0.0,0.0,17.228973,0.015776
KMTS01,I,8388.34347,0.0,0.0,17.247073,0.017581
KMTS01,I,8389.23737,0.0,0.0,17.219111,0.014289
KMTS01,I,8389.26556,0.0,0.0,17.223931,0.014392
KMTS01,I,8389.2983,0.0,0.0,17.233358,0.015683
KMTS01,I,8389.33134,0.0,0.0,17.235003,0.016772
KMTS01,I,8389.33776,0.0,0.0,17.203349,0.01841
KMTS01,I,8389.33924,0.0,0.0,17.21933,0.026005
KMTS01,I,8389.35423,0.0,0.0,17.211118,0.023892
KMTS01,I,8390.22693,0.0,0.0,17.212541,0.021503
KMTS01,I,8390.22843,0.0,0.0,17.235442,0.023938
KMTS01,I,8390.23013,0.0,0.0,17.206631,0.019208
KMTS01,I,8390.26224,0.0,0.0,17.215388,0.016055
KMTS01,I,8390.28582,0.0,0.0,17.209039,0.015554
KMTS01,I,8390.30958,0.0,0.0,17.202911,0.01535
KMTS01,I,8390.33647,0.0,0.0,17.195147,0.016127
KMTS01,I,8390.35142,0.0,0.0,17.188808,0.020271
KMTS01,I,8391.24629,0.0,0.0,17.201161,0.015151
KMTS01,I,8391.27067,0.0,0.0,17.205865,0.016437
KMTS01,I,8391.30278,0.0,0.0,17.21079,0.017431
KMTS01,I,8391.33173,0.0,0.0,17.208054,0.021296
KMTS01,I,8391.33317,0.0,0.0,17.182254,0.019072
KMTS01,I,8391.33559,0.0,0.0,17.233906,0.020245
KMTS01,I,8391.35001,0.0,0.0,17.144522,0.031926
KMTS01,I,8392.22552,0.0,0.0,17.212979,0.019813
KMTS01,I,8392.24899,0.0,0.0,17.207507,0.013493
KMTS01,I,8392.28107,0.0,0.0,17.197115,0.027257
KMTS01,I,8392.30552,0.0,0.0,17.209258,0.015259
KMTS01,I,8392.32976,0.0,0.0,17.213308,0.018425
KMTS01,I,8392.33125,0.0,0.0,17.238513,0.017074
KMTS01,I,8392.34635,0.0,0.0,17.192852,0.018296
KMTS01,I,8393.2423,0.0,0.0,17.180507,0.025029
KMTS01,I,8393.26957,0.0,0.0,17.184985,0.016804
KMTS01,I,8393.32792,0.0,0.0,17.187169,0.021559
KMTS01,I,8393.34279,0.0,0.0,17.189682,0.02425
KMTS01,I,8395.24928,0.0,0.0,17.211884,0.015557
KMTS01,I,8395.27317,0.0,0.0,17.223055,0.012826
KMTS01,I,8395.29677,0.0,0.0,17.198974,0.015738
KMTS01,I,8395.32256,0.0,0.0,17.200068,0.015937
KMTS01,I,8395.33754,0.0,0.0,17.205756,0.023283
KMTS01,I,8396.24007,0.0,0.0,17.213417,0.017435
KMTS01,I,8396.26353,0.0,0.0,17.218016,0.015762
KMTS01,I,8396.29791,0.0,0.0,17.204005,0.019006
KMTS01,I,8396.33558,0.0,0.0,17.205318,0.020397
KMTS01,I,8397.24247,0.0,0.0,17.209476,0.018122
KMTS01,I,8397.26619,0.0,0.0,17.194601,0.014947
KMTS01,I,8397.33308,0.0,0.0,17.252672,0.019279
KMTS01,I,8398.24255,0.0,0.0,17.215278,0.014579
KMTS01,I,8398.2698,0.0,0.0,17.224808,0.014786
KMTS01,I,8398.2724,0.0,0.0,17.210243,0.016344
KMTS01,I,8398.29949,0.0,0.0,17.210461,0.015556
KMTS01,I,8398.33331,0.0,0.0,17.174502,0.015022
KMTS01,I,8399.24669,0.0,0.0,17.196678,0.01397
KMTS01,I,8399.28784,0.0,0.0,17.211665,0.014378
KMTS01,I,8399.31032,0.0,0.0,17.209148,0.016244
KMTS01,I,8399.32501,0.0,0.0,17.21933,0.021714
KMTS01,I,8401.25874,0.0,0.0,17.227,0.013416
KMTS01,I,8401.28607,0.0,0.0,17.178323,0.016204
KMTS01,I,8401.30598,0.0,0.0,17.213198,0.015362
KMTS01,I,8401.32077,0.0,0.0,17.189792,0.014256
KMTS01,I,8402.25762,0.0,0.0,17.197443,0.020384
KMTS01,I,8402.28112,0.0,0.0,17.179852,0.015617
KMTS01,I,8402.30372,0.0,0.0,17.182363,0.01621
KMTS01,I,8402.31908,0.0,0.0,17.19318,0.017308
KMTS01,I,8404.27989,0.0,0.0,17.165665,0.026892
KMTS01,I,8404.30831,0.0,0.0,17.164029,0.040966
KMTS01,I,8405.27759,0.0,0.0,17.173302,0.056622
KMTS01,I,8405.29406,0.0,0.0,17.185858,0.02903
KMTS01,I,8406.26247,0.0,0.0,17.21068,0.02429
KMTS01,I,8406.29193,0.0,0.0,17.136684,0.029717
KMTS01,I,8406.30679,0.0,0.0,17.1467,0.035721
KMTS01,I,8407.266,0.0,0.0,17.181271,0.027522
KMTS01,I,8407.28576,0.0,0.0,17.269818,0.084049
KMTS01,I,8407.30032,0.0,0.0,17.154653,0.024184
KMTS42,I,8172.59047,0.0,0.0,17.22998,0.019484
KMTS42,I,8172.60236,0.0,0.0,17.203258,0.020153
KMTS42,I,8172.61423,0.0,0.0,17.225389,0.019126
KMTS42,I,8172.62634,0.0,0.0,17.212452,0.019505
KMTS42,I,8172.63803,0.0,0.0,17.23766,0.021019
KMTS42,I,8174.58271,0.0,0.0,17.27862,0.028966
KMTS42,I,8175.57661,0.0,0.0,17.20232,0.024807
KMTS42,I,8175.59555,0.0,0.0,17.212639,0.023513
KMTS42,I,8175.61916,0.0,0.0,17.222202,0.014332
KMTS42,I,8175.63246,0.0,0.0,17.226419,0.01298
KMTS42,I,8175.64403,0.0,0.0,17.256844,0.019632
KMTS42,I,8176.57275,0.0,0.0,17.21067,0.013172
KMTS42,I,8176.59736,0.0,0.0,17.228668,0.012979
KMTS42,I,8176.60773,0.0,0.0,17.225389,0.012444
KMTS42,I,8176.61977,0.0,0.0,17.232134,0.011814
KMTS42,I,8176.63351,0.0,0.0,17.23176,0.012082
KMTS42,I,8176.64539,0.0,0.0,17.21639,0.017956
KMTS42,I,8177.58039,0.0,0.0,17.229792,0.018304
KMTS42,I,8177.60047,0.0,0.0,17.226045,0.014869
KMTS42,I,8177.61208,0.0,0.0,17.22923,0.013337
KMTS42,I,8177.62397,0.0,0.0,17.2444,0.01225
KMTS42,I,8177.63576,0.0,0.0,17.219578,0.012448
KMTS42,I,8177.65071,0.0,0.0,17.241686,0.028396
KMTS42,I,8178.57128,0.0,0.0,17.250951,0.026099
KMTS42,I,8178.58346,0.0,0.0,17.216109,0.017593
KMTS42,I,8178.60437,0.0,0.0,17.24103,0.025021
KMTS42,I,8178.61839,0.0,0.0,17.224733,0.023222
KMTS42,I,8178.63056,0.0,0.0,17.176588,0.024479
KMTS42,I,8178.64254,0.0,0.0,17.208512,0.027173
KMTS42,I,8178.64556,0.0,0.0,17.197158,0.028656
KMTS42,I,8181.56167,0.0,0.0,17.233914,0.020206
KMTS42,I,8181.57749,0.0,0.0,17.221827,0.019221
KMTS42,I,8181.59709,0.0,0.0,17.255254,0.018999
KMTS42,I,8181.61075,0.0,0.0,17.250015,0.017556
KMTS42,I,8181.62478,0.0,0.0,17.244494,0.018196
KMTS42,I,8181.63202,0.0,0.0,17.207105,0.016968
KMTS42,I,8181.64391,0.0,0.0,17.246646,0.018919
KMTS42,I,8181.64531,0.0,0.0,17.220515,0.020131
KMTS42,I,8182.59107,0.0,0.0,17.201851,0.021157
KMTS42,I,8182.60351,0.0,0.0,17.296914,0.033575
KMTS42,I,8182.62325,0.0,0.0,17.232415,0.026494
KMTS42,I,8182.63586,0.0,0.0,17.283289,0.03087
KMTS42,I,8182.64923,0.0,0.0,17.261052,0.027722
KMTS42,I,8183.55268,0.0,0.0,17.283569,0.028592
KMTS42,I,8189.53269,0.0,0.0,17.219953,0.024871
KMTS42,I,8189.54754,0.0,0.0,17.238222,0.023567
KMTS42,I,8190.52979,0.0,0.0,17.231853,0.013245
KMTS42,I,8190.5469,0.0,0.0,17.232041,0.012797
KMTS42,I,8190.56829,0.0,0.0,17.229792,0.012172
KMTS42,I,8190.58022,0.0,0.0,17.232041,0.011903
KMTS42,I,8190.59198,0.0,0.0,17.227638,0.011371
KMTS42,I,8190.60381,0.0,0.0,17.232041,0.012707
KMTS42,I,8190.61575,0.0,0.0,17.231479,0.011725
KMTS42,I,8190.63715,0.0,0.0,17.229511,0.011726
KMTS42,I,8190.64916,0.0,0.0,17.233446,0.014682
KMTS42,I,8195.5625,0.0,0.0,17.229886,0.011281
KMTS42,I,8195.57654,0.0,0.0,17.218171,0.010845
KMTS42,I,8195.58882,0.0,0.0,17.212452,0.012185
KMTS42,I,8195.6144,0.0,0.0,17.219578,0.012001
KMTS42,I,8195.62636,0.0,0.0,17.22417,0.01173
KMTS42,I,8195.63806,0.0,0.0,17.21217,0.011917
KMTS42,I,8195.6497,0.0,0.0,17.216953,0.012809
KMTS42,I,8195.66158,0.0,0.0,17.227169,0.018579
KMTS42,I,8196.52617,0.0,0.0,17.222858,0.016408
KMTS42,I,8196.54622,0.0,0.0,17.227544,0.016946
KMTS42,I,8196.55818,0.0,0.0,17.218171,0.019225
KMTS42,I,8196.57013,0.0,0.0,17.219484,0.016864
KMTS42,I,8196.58188,0.0,0.0,17.211983,0.017144
KMTS42,I,8196.59377,0.0,0.0,17.21142,0.014161
KMTS42,I,8196.61494,0.0,0.0,17.203634,0.015432
KMTS42,I,8196.6304,0.0,0.0,17.244681,0.014942
KMTS42,I,8196.64361,0.0,0.0,17.235319,0.013063
KMTS42,I,8196.65554,0.0,0.0,17.223608,0.015955
KMTS42,I,8197.52351,0.0,0.0,17.222483,0.013612
KMTS42,I,8197.53564,0.0,0.0,17.219015,0.012986
KMTS42,I,8197.54964,0.0,0.0,17.218734,0.014335
KMTS42,I,8197.5739,0.0,0.0,17.236723,0.011989
KMTS42,I,8197.58569,0.0,0.0,17.236817,0.014139
KMTS42,I,8197.59764,0.0,0.0,17.224733,0.012534
KMTS42,I,8197.61162,0.0,0.0,17.220703,0.01111
KMTS42,I,8197.62334,0.0,0.0,17.221359,0.012895
KMTS42,I,8197.6452,0.0,0.0,17.229043,0.014146
KMTS42,I,8197.65701,0.0,0.0,17.210857,0.014342
KMTS42,I,8197.6602,0.0,0.0,17.239158,0.017025
KMTS42,I,8200.50813,0.0,0.0,17.204947,0.015973
KMTS42,I,8200.51998,0.0,0.0,17.217515,0.01578
KMTS42,I,8200.532,0.0,0.0,17.226326,0.014508
KMTS42,I,8200.54591,0.0,0.0,17.226701,0.01307
KMTS42,I,8200.57726,0.0,0.0,17.230261,0.012083
KMTS42,I,8200.58928,0.0,0.0,17.232415,0.014233
KMTS42,I,8200.6058,0.0,0.0,17.237847,0.011988
KMTS42,I,8200.62087,0.0,0.0,17.217796,0.011735
KMTS42,I,8200.63241,0.0,0.0,17.217609,0.013616
KMTS42,I,8200.65379,0.0,0.0,17.251886,0.012245
KMTS42,I,8201.50797,0.0,0.0,17.21489,0.017957
KMTS42,I,8201.52376,0.0,0.0,17.192933,0.016438
KMTS42,I,8201.53559,0.0,0.0,17.212077,0.019687
KMTS42,I,8201.54728,0.0,0.0,17.219484,0.017045
KMTS42,I,8201.5592,0.0,0.0,17.24805,0.017739
KMTS42,I,8201.58187,0.0,0.0,17.223889,0.017131
KMTS42,I,8201.59354,0.0,0.0,17.252728,0.015115
KMTS42,I,8201.60731,0.0,0.0,17.216109,0.014608
KMTS42,I,8201.61912,0.0,0.0,17.229792,0.01622
KMTS42,I,8201.631,0.0,0.0,17.238783,0.017297
KMTS42,I,8201.65041,0.0,0.0,17.227544,0.016132
KMTS42,I,8203.50028,0.0,0.0,17.217796,0.017047
KMTS42,I,8203.51464,0.0,0.0,17.235974,0.01396
KMTS42,I,8203.52845,0.0,0.0,17.215453,0.013978
KMTS42,I,8203.54271,0.0,0.0,17.226607,0.013968
KMTS42,I,8203.55865,0.0,0.0,17.224826,0.015592
KMTS42,I,8203.56,0.0,0.0,17.232696,0.015856
KMTS42,I,8203.57182,0.0,0.0,17.200818,0.015254
KMTS42,I,8203.59492,0.0,0.0,17.228668,0.014957
KMTS42,I,8203.60666,0.0,0.0,17.225108,0.013879
KMTS42,I,8203.61854,0.0,0.0,17.225014,0.01334
KMTS42,I,8203.63035,0.0,0.0,17.236536,0.014139
KMTS42,I,8203.64555,0.0,0.0,17.218078,0.013616
KMTS42,I,8203.66488,0.0,0.0,17.238128,0.019474
KMTS42,I,8204.49872,0.0,0.0,17.210201,0.014252
KMTS42,I,8204.51244,0.0,0.0,17.222577,0.015595
KMTS42,I,8204.52418,0.0,0.0,17.224358,0.011909
KMTS42,I,8204.54371,0.0,0.0,17.216953,0.013347
KMTS42,I,8204.5558,0.0,0.0,17.230354,0.013875
KMTS42,I,8204.5793,0.0,0.0,17.223233,0.014061
KMTS42,I,8204.58231,0.0,0.0,17.248424,0.01368
KMTS42,I,8204.59647,0.0,0.0,17.239252,0.013777
KMTS42,I,8204.61578,0.0,0.0,17.228012,0.013158
KMTS42,I,8204.6296,0.0,0.0,17.211514,0.011739
KMTS42,I,8204.6417,0.0,0.0,17.209826,0.011028
KMTS42,I,8204.66454,0.0,0.0,17.259556,0.020445
KMTS42,I,8205.49189,0.0,0.0,17.188614,0.019351
KMTS42,I,8205.50361,0.0,0.0,17.219765,0.021316
KMTS42,I,8205.51604,0.0,0.0,17.207856,0.017511
KMTS42,I,8205.53357,0.0,0.0,17.212827,0.019868
KMTS42,I,8205.54559,0.0,0.0,17.217234,0.014697
KMTS42,I,8205.57298,0.0,0.0,17.224358,0.018945
KMTS42,I,8205.58576,0.0,0.0,17.214702,0.016688
KMTS42,I,8205.59768,0.0,0.0,17.233539,0.015494
KMTS42,I,8205.60967,0.0,0.0,17.245243,0.018739
KMTS42,I,8205.62164,0.0,0.0,17.242528,0.020104
KMTS42,I,8205.64578,0.0,0.0,17.230354,0.015768
KMTS42,I,8205.65779,0.0,0.0,17.213014,0.01914
KMTS42,I,8210.4842,0.0,0.0,17.23972,0.017205
KMTS42,I,8210.496,0.0,0.0,17.20476,0.016698
KMTS42,I,8210.50769,0.0,0.0,17.210482,0.017871
KMTS42,I,8210.51953,0.0,0.0,17.250577,0.015928
KMTS42,I,8210.53846,0.0,0.0,17.242341,0.014044
KMTS42,I,8210.55144,0.0,0.0,17.229699,0.01613
KMTS42,I,8210.5633,0.0,0.0,17.22314,0.017857
KMTS42,I,8210.57483,0.0,0.0,17.227263,0.02167
KMTS42,I,8210.58657,0.0,0.0,17.008792,0.070142
KMTS42,I,8210.61412,0.0,0.0,17.270492,0.060503
KMTS42,I,8210.62682,0.0,0.0,17.233071,0.033438
KMTS42,I,8210.63852,0.0,0.0,17.229886,0.022941
KMTS42,I,8210.65018,0.0,0.0,17.205792,0.022519
KMTS42,I,8210.662,0.0,0.0,17.240001,0.015939
KMTS42,I,8211.48752,0.0,0.0,16.848461,0.160249
KMTS42,I,8213.49277,0.0,0.0,17.270119,0.051267
KMTS42,I,8213.51211,0.0,0.0,17.208512,0.021604
KMTS42,I,8215.46708,0.0,0.0,17.17123,0.027509
KMTS42,I,8215.47903,0.0,0.0,17.208325,0.024889
KMTS42,I,8215.49087,0.0,0.0,17.23101,0.025858
KMTS42,I,8215.50613,0.0,0.0,17.243558,0.024288
KMTS42,I,8215.52439,0.0,0.0,17.205698,0.02398
KMTS42,I,8215.551,0.0,0.0,17.237192,0.023842
KMTS42,I,8215.5626,0.0,0.0,17.232322,0.021936
KMTS42,I,8215.57452,0.0,0.0,17.244026,0.020829
KMTS42,I,8215.58645,0.0,0.0,17.238222,0.021291
KMTS42,I,8215.60396,0.0,0.0,17.216953,0.021501
KMTS42,I,8215.62985,0.0,0.0,17.221921,0.024686
KMTS42,I,8215.64601,0.0,0.0,17.249267,0.023005
KMTS42,I,8215.65799,0.0,0.0,17.203165,0.019789
KMTS42,I,8216.4644,0.0,0.0,17.239813,0.015217
KMTS42,I,8216.48285,0.0,0.0,17.247676,0.016654
KMTS42,I,8216.49786,0.0,0.0,17.233446,0.017574
KMTS42,I,8216.51176,0.0,0.0,17.24543,0.01738
KMTS42,I,8216.52374,0.0,0.0,17.228668,0.017851
KMTS42,I,8216.53657,0.0,0.0,17.251044,0.018642
KMTS42,I,8216.5485,0.0,0.0,17.200725,0.018336
KMTS42,I,8216.56997,0.0,0.0,17.230167,0.017306
KMTS42,I,8216.58163,0.0,0.0,17.235881,0.018206
KMTS42,I,8216.59349,0.0,0.0,17.207011,0.023795
KMTS42,I,8216.60514,0.0,0.0,17.206355,0.022336
KMTS42,I,8216.61699,0.0,0.0,17.23766,0.021656
KMTS42,I,8216.63864,0.0,0.0,17.228574,0.020849
KMTS42,I,8216.65196,0.0,0.0,17.221827,0.017134
KMTS42,I,8217.46183,0.0,0.0,17.132358,0.183411
KMTS42,I,8218.46919,0.0,0.0,17.223608,0.01822
KMTS42,I,8218.48835,0.0,0.0,17.23279,0.0223
KMTS42,I,8218.49987,0.0,0.0,17.242154,0.017474
KMTS42,I,8218.51712,0.0,0.0,17.228481,0.018214
KMTS42,I,8218.52892,0.0,0.0,17.208606,0.01742
KMTS42,I,8218.54585,0.0,0.0,17.238128,0.018385
KMTS42,I,8218.56504,0.0,0.0,17.23766,0.02111
KMTS42,I,8218.57796,0.0,0.0,17.231853,0.024853
KMTS42,I,8220.46222,0.0,0.0,17.195468,0.021529
KMTS42,I,8220.47404,0.0,0.0,17.230073,0.019029
KMTS42,I,8220.48598,0.0,0.0,17.233258,0.017212
KMTS42,I,8220.49773,0.0,0.0,17.208888,0.016513
KMTS42,I,8220.50972,0.0,0.0,17.211139,0.015244
KMTS42,I,8220.53079,0.0,0.0,17.199786,0.014893
KMTS42,I,8220.54272,0.0,0.0,17.219296,0.013794
KMTS42,I,8220.55468,0.0,0.0,17.198191,0.013902
KMTS42,I,8220.56885,0.0,0.0,17.222296,0.016771
KMTS42,I,8220.5805,0.0,0.0,17.2444,0.015393
KMTS42,I,8220.60477,0.0,0.0,17.236911,0.01351
KMTS42,I,8220.61658,0.0,0.0,17.216203,0.014247
KMTS42,I,8220.6284,0.0,0.0,17.237941,0.014048
KMTS42,I,8220.64156,0.0,0.0,17.224452,0.0137
KMTS42,I,8220.65479,0.0,0.0,17.216109,0.013527
KMTS42,I,8220.67447,0.0,0.0,17.237004,0.023113
KMTS42,I,8222.4559,0.0,0.0,17.19988,0.020612
KMTS42,I,8222.46788,0.0,0.0,17.237847,0.015941
KMTS42,I,8222.47111,0.0,0.0,17.233633,0.014862
KMTS42,I,8222.48206,0.0,0.0,17.221452,0.014153
KMTS42,I,8222.49399,0.0,0.0,17.203258,0.0148
KMTS42,I,8222.50598,0.0,0.0,17.226982,0.015139
KMTS42,I,8222.53498,0.0,0.0,17.218921,0.017499
KMTS42,I,8222.54693,0.0,0.0,17.200631,0.022617
KMTS42,I,8222.55891,0.0,0.0,17.234663,0.023299
KMTS42,I,8223.44853,0.0,0.0,17.231947,0.01812
KMTS42,I,8223.46048,0.0,0.0,17.219015,0.016865
KMTS42,I,8223.47229,0.0,0.0,17.213858,0.018503
KMTS42,I,8223.49635,0.0,0.0,17.229418,0.02012
KMTS42,I,8223.5083,0.0,0.0,17.228949,0.016402
KMTS42,I,8223.52054,0.0,0.0,17.207293,0.017602
KMTS42,I,8223.53254,0.0,0.0,17.258901,0.018179
KMTS42,I,8223.5445,0.0,0.0,17.205229,0.014617
KMTS42,I,8223.66145,0.0,0.0,17.215265,0.01272
KMTS42,I,8223.67339,0.0,0.0,17.216953,0.014247
KMTS42,I,8224.45283,0.0,0.0,17.227356,0.023492
KMTS42,I,8224.46477,0.0,0.0,17.177997,0.023288
KMTS42,I,8224.47639,0.0,0.0,17.13217,0.055846
KMTS42,I,8224.48838,0.0,0.0,17.213577,0.024607
KMTS42,I,8224.50773,0.0,0.0,17.072047,0.060472
KMTS42,I,8225.46118,0.0,0.0,17.240562,0.019652
KMTS42,I,8225.4769,0.0,0.0,17.206918,0.020695
KMTS42,I,8225.48864,0.0,0.0,17.212358,0.015876
KMTS42,I,8225.50061,0.0,0.0,17.245149,0.016205
KMTS42,I,8225.51251,0.0,0.0,17.258434,0.016913
KMTS42,I,8225.54743,0.0,0.0,17.327664,0.049796
KMTS42,I,8225.55938,0.0,0.0,17.217046,0.013886
KMTS42,I,8226.45946,0.0,0.0,17.204009,0.017515
KMTS42,I,8226.47164,0.0,0.0,17.209826,0.017146
KMTS42,I,8226.48778,0.0,0.0,17.211701,0.014341
KMTS42,I,8226.50696,0.0,0.0,17.22998,0.01622
KMTS42,I,8226.51895,0.0,0.0,17.228574,0.05993
KMTS42,I,8228.43614,0.0,0.0,17.219953,0.012717
KMTS42,I,8228.44803,0.0,0.0,17.203258,0.01273
KMTS42,I,8228.45979,0.0,0.0,17.220234,0.011644
KMTS42,I,8228.47502,0.0,0.0,17.210951,0.014252
KMTS42,I,8228.49449,0.0,0.0,17.227356,0.010839
KMTS42,I,8228.50632,0.0,0.0,17.217609,0.011023
KMTS42,I,8228.51815,0.0,0.0,17.211701,0.011383
KMTS42,I,8228.5298,0.0,0.0,17.215265,0.011113
KMTS42,I,8228.54181,0.0,0.0,17.211045,0.011383
KMTS42,I,8228.56184,0.0,0.0,17.217046,0.010934
KMTS42,I,8228.57377,0.0,0.0,17.196219,0.011393
KMTS42,I,8228.58786,0.0,0.0,17.214796,0.01147
KMTS42,I,8228.60068,0.0,0.0,17.218734,0.011556
KMTS42,I,8228.61249,0.0,0.0,17.210013,0.011473
KMTS42,I,8228.63183,0.0,0.0,17.216015,0.014157
KMTS42,I,8228.63523,0.0,0.0,17.2356,0.012436
KMTS42,I,8228.64804,0.0,0.0,17.216203,0.013078
KMTS42,I,8228.65993,0.0,0.0,17.217984,0.013346
KMTS42,I,8228.67176,0.0,0.0,17.225763,0.013699
KMTS42,I,8229.44061,0.0,0.0,17.220703,0.013344
KMTS42,I,8229.46477,0.0,0.0,17.223889,0.012893
KMTS42,I,8229.46836,0.0,0.0,17.237098,0.015129
KMTS42,I,8229.47989,0.0,0.0,17.232415,0.013514
KMTS42,I,8229.4947,0.0,0.0,17.226513,0.011907
KMTS42,I,8229.50636,0.0,0.0,17.241124,0.012342
KMTS42,I,8229.51835,0.0,0.0,17.207387,0.011386
KMTS42,I,8229.53754,0.0,0.0,17.211045,0.011294
KMTS42,I,8229.54955,0.0,0.0,17.21142,0.011116
KMTS42,I,8229.56145,0.0,0.0,17.211889,0.011472
KMTS42,I,8229.57325,0.0,0.0,17.212921,0.012096
KMTS42,I,8229.58591,0.0,0.0,17.221546,0.011911
KMTS42,I,8229.60496,0.0,0.0,17.214515,0.011648
KMTS42,I,8229.61653,0.0,0.0,17.215828,0.011558
KMTS42,I,8229.62846,0.0,0.0,17.202789,0.011835
KMTS42,I,8229.64716,0.0,0.0,17.217796,0.012181
KMTS42,I,8229.65902,0.0,0.0,17.216203,0.012183
KMTS42,I,8229.67068,0.0,0.0,17.20673,0.013625
KMTS42,I,8230.43571,0.0,0.0,17.201757,0.011925
KMTS42,I,8230.45627,0.0,0.0,17.192182,0.012021
KMTS42,I,8230.46811,0.0,0.0,17.215828,0.011558
KMTS42,I,8230.48004,0.0,0.0,17.210482,0.010761
KMTS42,I,8230.52501,0.0,0.0,17.229699,0.01253
KMTS42,I,8230.53702,0.0,0.0,17.232509,0.011457
KMTS42,I,8230.5492,0.0,0.0,17.205323,0.011209
KMTS42,I,8230.56122,0.0,0.0,17.220703,0.01111
KMTS42,I,8230.5732,0.0,0.0,17.223327,0.011197
KMTS42,I,8230.59231,0.0,0.0,17.220984,0.014153
KMTS42,I,8230.60415,0.0,0.0,17.220328,0.011911
KMTS42,I,8230.61599,0.0,0.0,17.224733,0.011107
KMTS42,I,8230.63213,0.0,0.0,17.228293,0.010572
KMTS42,I,8230.64408,0.0,0.0,17.227356,0.011996
KMTS42,I,8230.66473,0.0,0.0,17.231198,0.011191
KMTS42,I,8230.67882,0.0,0.0,17.205604,0.015068
KMTS42,I,8231.43314,0.0,0.0,17.233914,0.012795
KMTS42,I,8231.548,0.0,0.0,17.212733,0.010582
KMTS42,I,8231.56687,0.0,0.0,17.205886,0.019967
KMTS42,I,8231.57884,0.0,0.0,17.208043,0.017783
KMTS42,I,8231.59058,0.0,0.0,17.226607,0.014418
KMTS42,I,8231.60316,0.0,0.0,17.19988,0.012553
KMTS42,I,8231.6151,0.0,0.0,17.200162,0.011391
KMTS42,I,8231.63431,0.0,0.0,17.222296,0.013073
KMTS42,I,8231.64603,0.0,0.0,17.213296,0.012991
KMTS42,I,8231.66473,0.0,0.0,17.207856,0.015699
KMTS42,I,8231.67678,0.0,0.0,17.215171,0.013618
KMTS42,I,8233.42802,0.0,0.0,17.195938,0.016435
KMTS42,I,8233.43989,0.0,0.0,17.214796,0.020594
KMTS42,I,8233.45907,0.0,0.0,17.196595,0.015077
KMTS42,I,8233.47265,0.0,0.0,17.24805,0.02501
KMTS42,I,8233.49167,0.0,0.0,17.214234,0.012542
KMTS42,I,8233.50964,0.0,0.0,17.218359,0.012987
KMTS42,I,8233.52129,0.0,0.0,17.21639,0.018319
KMTS42,I,8233.53314,0.0,0.0,17.221921,0.015144
KMTS42,I,8233.55308,0.0,0.0,17.248144,0.014489
KMTS42,I,8233.56503,0.0,0.0,17.204103,0.012639
KMTS42,I,8233.57705,0.0,0.0,17.219109,0.014245
KMTS42,I,8233.5993,0.0,0.0,17.178091,0.012569
KMTS42,I,8233.61651,0.0,0.0,17.219671,0.012091
KMTS42,I,8233.63593,0.0,0.0,17.207856,0.013085
